LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-74, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-70, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,,64:5A:04:5B:E7:BC,-98,,0.000000,0.000000,0.000,0.000,Client
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-72, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-71, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,,64:5A:04:5B:E7:BC,-99,,0.000000,0.000000,0.000,0.000,Client
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,-73, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
2020-11-27 16:07:31,1900-01-00 00:00:00,Android-RKP,EC:F0:FE:84:73:58,0, WPA2 ,0.000000,0.000000,0.000,0.000,AP
